completed_experiments: state_scaling
decision: completed
cache_status: dataset=reused binary=reused
state_scaling.validate_run.py PASS
state_scaling.run_experiment_matrix.py PASS
state_scaling.validate_runtime_slice.py PASS
state_scaling.validate_manifest_regression.py SKIPPED
state_scaling.promote_runs.py PASS
state_scaling.aggregate_experiment.py PASS
state_scaling.validate_aggregate_traceability.py PASS
state_scaling.plot_experiment.py PASS
state_scaling.validate_figures.py PASS
representative_run: state_scaling__hiroute__smartcity__rf_3967_exodus_compact__budget16__manifest3__seed1__20260416_134544
reused_run_count: 2
newly_executed_run_count: 0
