completed_experiments: ablation
decision: ready_for_support_figure
cache_status: dataset=reused binary=reused
ablation.validate_run.py PASS
ablation.run_experiment_matrix.py PASS
ablation.validate_runtime_slice.py PASS
ablation.validate_manifest_regression.py PASS
ablation.promote_runs.py PASS
ablation.aggregate_experiment.py PASS
ablation.validate_aggregate_traceability.py PASS
ablation.validate_manifest_wiring.py PASS
ablation.plot_experiment.py PASS
ablation.validate_figures.py PASS
inherited_from_quick: yes
inherited_run_count: 4
newly_executed_run_count: 0
figure_guidance: hierarchy_signal_restored,predicate_filtering_contributes,flat_semantics_insufficient,mechanism_ordering_clean
recommend_next_stage: routing_main_quick
representative_runs: ablation__full_hiroute__smartcity__rf_3967_exodus_compact__manifest1__seed1__20260416_111413,ablation__predicates_plus_flat__smartcity__rf_3967_exodus_compact__manifest3__seed1__20260416_110710,ablation__predicates_only__smartcity__rf_3967_exodus_compact__manifest3__seed1__20260416_102542,ablation__flat_semantic_only__smartcity__rf_3967_exodus_compact__manifest3__seed1__20260416_104629
representative_run: ablation__full_hiroute__smartcity__rf_3967_exodus_compact__manifest1__seed1__20260416_111413
