completed_experiments: object_main
decision: ready_for_main_figure
cache_status: dataset=reused binary=reused
object_main.validate_run.py PASS
object_main.run_experiment_matrix.py PASS
object_main.validate_runtime_slice.py PASS
object_main.validate_manifest_regression.py PASS
object_main.promote_runs.py PASS
object_main.aggregate_experiment.py PASS
object_main.validate_aggregate_traceability.py PASS
object_main.validate_manifest_wiring.py PASS
object_main.plot_experiment.py PASS
object_main.validate_figures.py PASS
inherited_from_quick: yes
inherited_run_count: 5
newly_executed_run_count: 0
figure_guidance: hiroute_reaches_ceiling_at_manifest1,accuracy_gap_persists_at_manifest3,residual_cost_gap_persists,oracle_remains_lower_byte_upper_bound,terminal_vs_first_fetch_gap_visible
recommend_next_stage: ablation_quick
representative_runs: object_main__hiroute__smartcity__rf_3967_exodus_compact__manifest1__seed1__20260416_132916,object_main__inf_tag_forwarding__smartcity__rf_3967_exodus_compact__manifest3__seed1__20260416_085500,object_main__central_directory__smartcity__rf_3967_exodus_compact__manifest1__seed1__20260416_092228
representative_run: object_main__hiroute__smartcity__rf_3967_exodus_compact__manifest1__seed1__20260416_132916
