completed_experiments: routing_main
decision: completed
cache_status: dataset=reused binary=reused
routing_main.validate_run.py PASS
routing_main.run_experiment_matrix.py PASS
routing_main.validate_runtime_slice.py PASS
routing_main.validate_manifest_regression.py SKIPPED
routing_main.promote_runs.py PASS
routing_main.aggregate_experiment.py PASS
routing_main.validate_aggregate_traceability.py PASS
routing_main.plot_experiment.py PASS
routing_main.validate_figures.py PASS
representative_run: routing_main__central_directory__smartcity__rf_3967_exodus_compact__budget16__manifest5__seed1__20260416_130408
reused_run_count: 14
newly_executed_run_count: 0
